,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
10461,"3124    1135
Name: est, dtype: int64","3170    1159
Name: est, dtype: int64","3154    1117
Name: est, dtype: int64","3202    1098
Name: est, dtype: int64","3141    1095
Name: est, dtype: int64","3155    1083
Name: est, dtype: int64","3163    1104
Name: est, dtype: int64","3161    1129
Name: est, dtype: int64","3125    1186
Name: est, dtype: int64","3122    1192
Name: est, dtype: int64","3136    1219
Name: est, dtype: int64","3136    1219
Name: est, dtype: int64","3134    1212
Name: est, dtype: int64","3139    1230
Name: est, dtype: int64","3089    1237
Name: est, dtype: int64","3088    1212
Name: est, dtype: int64","3083    1220
Name: est, dtype: int64","3079    1205
Name: est, dtype: int64","3060    1230
Name: est, dtype: int64","3064    1220
Name: est, dtype: int64"
10462,"3125    889
Name: est, dtype: int64","3171    896
Name: est, dtype: int64","3155    929
Name: est, dtype: int64","3203    959
Name: est, dtype: int64","3142    968
Name: est, dtype: int64","3156    977
Name: est, dtype: int64","3164    954
Name: est, dtype: int64","3162    942
Name: est, dtype: int64","3126    992
Name: est, dtype: int64","3123    968
Name: est, dtype: int64","3137    991
Name: est, dtype: int64","3137    993
Name: est, dtype: int64","3135    972
Name: est, dtype: int64","3140    970
Name: est, dtype: int64","3090    969
Name: est, dtype: int64","3089    1002
Name: est, dtype: int64","3084    1020
Name: est, dtype: int64","3080    1028
Name: est, dtype: int64","3061    1034
Name: est, dtype: int64","3065    1065
Name: est, dtype: int64"
10463,"3126    955
Name: est, dtype: int64","3172    934
Name: est, dtype: int64","3156    954
Name: est, dtype: int64","3204    964
Name: est, dtype: int64","3143    974
Name: est, dtype: int64","3157    955
Name: est, dtype: int64","3165    935
Name: est, dtype: int64","3163    934
Name: est, dtype: int64","3127    959
Name: est, dtype: int64","3124    969
Name: est, dtype: int64","3138    982
Name: est, dtype: int64","3138    988
Name: est, dtype: int64","3136    983
Name: est, dtype: int64","3141    1004
Name: est, dtype: int64","3091    1006
Name: est, dtype: int64","3090    1015
Name: est, dtype: int64","3085    1025
Name: est, dtype: int64","3081    1038
Name: est, dtype: int64","3062    1059
Name: est, dtype: int64","3066    1083
Name: est, dtype: int64"
10464,"3127    146
Name: est, dtype: int64","3173    141
Name: est, dtype: int64","3157    142
Name: est, dtype: int64","3205    145
Name: est, dtype: int64","3144    145
Name: est, dtype: int64","3158    147
Name: est, dtype: int64","3166    147
Name: est, dtype: int64","3164    152
Name: est, dtype: int64","3128    155
Name: est, dtype: int64","3125    154
Name: est, dtype: int64","3139    162
Name: est, dtype: int64","3139    155
Name: est, dtype: int64","3137    154
Name: est, dtype: int64","3142    152
Name: est, dtype: int64","3092    149
Name: est, dtype: int64","3091    149
Name: est, dtype: int64","3086    145
Name: est, dtype: int64","3082    139
Name: est, dtype: int64","3063    141
Name: est, dtype: int64","3067    145
Name: est, dtype: int64"
10465,"3128    423
Name: est, dtype: int64","3174    431
Name: est, dtype: int64","3158    414
Name: est, dtype: int64","3206    416
Name: est, dtype: int64","3145    418
Name: est, dtype: int64","3159    422
Name: est, dtype: int64","3167    422
Name: est, dtype: int64","3165    438
Name: est, dtype: int64","3129    438
Name: est, dtype: int64","3126    455
Name: est, dtype: int64","3140    484
Name: est, dtype: int64","3140    483
Name: est, dtype: int64","3138    467
Name: est, dtype: int64","3143    467
Name: est, dtype: int64","3093    478
Name: est, dtype: int64","3092    473
Name: est, dtype: int64","3087    496
Name: est, dtype: int64","3083    490
Name: est, dtype: int64","3064    504
Name: est, dtype: int64","3068    516
Name: est, dtype: int64"
10466,"3129    528
Name: est, dtype: int64","3175    531
Name: est, dtype: int64","3159    548
Name: est, dtype: int64","3207    573
Name: est, dtype: int64","3146    570
Name: est, dtype: int64","3160    570
Name: est, dtype: int64","3168    562
Name: est, dtype: int64","3166    576
Name: est, dtype: int64","3130    606
Name: est, dtype: int64","3127    599
Name: est, dtype: int64","3141    608
Name: est, dtype: int64","3141    632
Name: est, dtype: int64","3139    599
Name: est, dtype: int64","3144    598
Name: est, dtype: int64","3094    587
Name: est, dtype: int64","3093    599
Name: est, dtype: int64","3088    612
Name: est, dtype: int64","3084    603
Name: est, dtype: int64","3065    599
Name: est, dtype: int64","3069    615
Name: est, dtype: int64"
10467,"3130    938
Name: est, dtype: int64","3176    922
Name: est, dtype: int64","3160    950
Name: est, dtype: int64","3208    949
Name: est, dtype: int64","3147    947
Name: est, dtype: int64","3161    923
Name: est, dtype: int64","3169    922
Name: est, dtype: int64","3167    930
Name: est, dtype: int64","3131    978
Name: est, dtype: int64","3128    977
Name: est, dtype: int64","3142    1006
Name: est, dtype: int64","3142    1038
Name: est, dtype: int64","3140    1017
Name: est, dtype: int64","3145    993
Name: est, dtype: int64","3095    1024
Name: est, dtype: int64","3094    1020
Name: est, dtype: int64","3089    1050
Name: est, dtype: int64","3085    1047
Name: est, dtype: int64","3066    1058
Name: est, dtype: int64","3070    1075
Name: est, dtype: int64"
10468,"3131    664
Name: est, dtype: int64","3177    658
Name: est, dtype: int64","3161    681
Name: est, dtype: int64","3209    704
Name: est, dtype: int64","3148    664
Name: est, dtype: int64","3162    649
Name: est, dtype: int64","3170    656
Name: est, dtype: int64","3168    667
Name: est, dtype: int64","3132    718
Name: est, dtype: int64","3129    732
Name: est, dtype: int64","3143    756
Name: est, dtype: int64","3143    746
Name: est, dtype: int64","3141    746
Name: est, dtype: int64","3146    757
Name: est, dtype: int64","3096    733
Name: est, dtype: int64","3095    762
Name: est, dtype: int64","3090    777
Name: est, dtype: int64","3086    791
Name: est, dtype: int64","3067    822
Name: est, dtype: int64","3071    828
Name: est, dtype: int64"
10469,"3132    547
Name: est, dtype: int64","3178    551
Name: est, dtype: int64","3162    554
Name: est, dtype: int64","3210    564
Name: est, dtype: int64","3149    562
Name: est, dtype: int64","3163    568
Name: est, dtype: int64","3171    568
Name: est, dtype: int64","3169    566
Name: est, dtype: int64","3133    602
Name: est, dtype: int64","3130    612
Name: est, dtype: int64","3144    618
Name: est, dtype: int64","3144    609
Name: est, dtype: int64","3142    620
Name: est, dtype: int64","3147    616
Name: est, dtype: int64","3097    628
Name: est, dtype: int64","3096    611
Name: est, dtype: int64","3091    627
Name: est, dtype: int64","3087    629
Name: est, dtype: int64","3068    652
Name: est, dtype: int64","3072    683
Name: est, dtype: int64"
10470,"3133    279
Name: est, dtype: int64","3179    282
Name: est, dtype: int64","3163    286
Name: est, dtype: int64","3211    298
Name: est, dtype: int64","3150    295
Name: est, dtype: int64","3164    298
Name: est, dtype: int64","3172    267
Name: est, dtype: int64","3170    271
Name: est, dtype: int64","3134    278
Name: est, dtype: int64","3131    277
Name: est, dtype: int64","3145    291
Name: est, dtype: int64","3145    291
Name: est, dtype: int64","3143    286
Name: est, dtype: int64","3148    285
Name: est, dtype: int64","3098    279
Name: est, dtype: int64","3097    289
Name: est, dtype: int64","3092    287
Name: est, dtype: int64","3088    283
Name: est, dtype: int64","3069    291
Name: est, dtype: int64","3073    294
Name: est, dtype: int64"
10471,"3134    420
Name: est, dtype: int64","3180    392
Name: est, dtype: int64","3164    376
Name: est, dtype: int64","3212    373
Name: est, dtype: int64","3151    370
Name: est, dtype: int64","3165    391
Name: est, dtype: int64","3173    386
Name: est, dtype: int64","3171    368
Name: est, dtype: int64","3135    362
Name: est, dtype: int64","3132    367
Name: est, dtype: int64","3146    375
Name: est, dtype: int64","3146    386
Name: est, dtype: int64","3144    397
Name: est, dtype: int64","3149    397
Name: est, dtype: int64","3099    404
Name: est, dtype: int64","3098    403
Name: est, dtype: int64","3093    398
Name: est, dtype: int64","3089    416
Name: est, dtype: int64","3070    424
Name: est, dtype: int64","3074    427
Name: est, dtype: int64"
10472,"3135    406
Name: est, dtype: int64","3181    423
Name: est, dtype: int64","3165    419
Name: est, dtype: int64","3213    421
Name: est, dtype: int64","3152    437
Name: est, dtype: int64","3166    441
Name: est, dtype: int64","3174    434
Name: est, dtype: int64","3172    432
Name: est, dtype: int64","3136    467
Name: est, dtype: int64","3133    451
Name: est, dtype: int64","3147    460
Name: est, dtype: int64","3147    473
Name: est, dtype: int64","3145    461
Name: est, dtype: int64","3150    457
Name: est, dtype: int64","3100    480
Name: est, dtype: int64","3099    492
Name: est, dtype: int64","3094    506
Name: est, dtype: int64","3090    517
Name: est, dtype: int64","3071    543
Name: est, dtype: int64","3075    557
Name: est, dtype: int64"
10473,"3136    269
Name: est, dtype: int64","3182    258
Name: est, dtype: int64","3166    285
Name: est, dtype: int64","3214    294
Name: est, dtype: int64","3153    318
Name: est, dtype: int64","3167    325
Name: est, dtype: int64","3175    317
Name: est, dtype: int64","3173    306
Name: est, dtype: int64","3137    329
Name: est, dtype: int64","3134    348
Name: est, dtype: int64","3148    345
Name: est, dtype: int64","3148    345
Name: est, dtype: int64","3146    345
Name: est, dtype: int64","3151    323
Name: est, dtype: int64","3101    328
Name: est, dtype: int64","3100    325
Name: est, dtype: int64","3095    334
Name: est, dtype: int64","3091    342
Name: est, dtype: int64","3072    359
Name: est, dtype: int64","3076    345
Name: est, dtype: int64"
10474,"3137    542
Name: est, dtype: int64","3183    561
Name: est, dtype: int64","3167    556
Name: est, dtype: int64","3215    561
Name: est, dtype: int64","3154    544
Name: est, dtype: int64","3168    544
Name: est, dtype: int64","3176    547
Name: est, dtype: int64","3174    551
Name: est, dtype: int64","3138    594
Name: est, dtype: int64","3135    601
Name: est, dtype: int64","3149    601
Name: est, dtype: int64","3149    618
Name: est, dtype: int64","3147    611
Name: est, dtype: int64","3152    689
Name: est, dtype: int64","3102    709
Name: est, dtype: int64","3101    677
Name: est, dtype: int64","3096    663
Name: est, dtype: int64","3092    653
Name: est, dtype: int64","3073    644
Name: est, dtype: int64","3077    667
Name: est, dtype: int64"
10475,"3138    271
Name: est, dtype: int64","3184    272
Name: est, dtype: int64","3168    280
Name: est, dtype: int64","3216    274
Name: est, dtype: int64","3155    266
Name: est, dtype: int64","3169    274
Name: est, dtype: int64","3177    281
Name: est, dtype: int64","3175    291
Name: est, dtype: int64","3139    317
Name: est, dtype: int64","3136    316
Name: est, dtype: int64","3150    327
Name: est, dtype: int64","3150    343
Name: est, dtype: int64","3148    332
Name: est, dtype: int64","3153    347
Name: est, dtype: int64","3103    348
Name: est, dtype: int64","3102    352
Name: est, dtype: int64","3097    354
Name: est, dtype: int64","3093    360
Name: est, dtype: int64","3074    365
Name: est, dtype: int64","3078    363
Name: est, dtype: int64"
11001,"3299    669
Name: est, dtype: int64","3347    669
Name: est, dtype: int64","3331    656
Name: est, dtype: int64","3379    641
Name: est, dtype: int64","3316    644
Name: est, dtype: int64","3332    635
Name: est, dtype: int64","3339    651
Name: est, dtype: int64","3336    661
Name: est, dtype: int64","3298    641
Name: est, dtype: int64","3296    643
Name: est, dtype: int64","3310    670
Name: est, dtype: int64","3310    685
Name: est, dtype: int64","3308    690
Name: est, dtype: int64","3311    681
Name: est, dtype: int64","3260    682
Name: est, dtype: int64","3257    681
Name: est, dtype: int64","3252    690
Name: est, dtype: int64","3248    714
Name: est, dtype: int64","3228    714
Name: est, dtype: int64","3232    718
Name: est, dtype: int64"
11004,"3302    194
Name: est, dtype: int64","3350    188
Name: est, dtype: int64","3334    176
Name: est, dtype: int64","3382    192
Name: est, dtype: int64","3319    194
Name: est, dtype: int64","3335    186
Name: est, dtype: int64","3342    189
Name: est, dtype: int64","3339    204
Name: est, dtype: int64","3301    214
Name: est, dtype: int64","3299    228
Name: est, dtype: int64","3313    226
Name: est, dtype: int64","3313    225
Name: est, dtype: int64","3311    226
Name: est, dtype: int64","3314    238
Name: est, dtype: int64","3263    227
Name: est, dtype: int64","3260    233
Name: est, dtype: int64","3255    229
Name: est, dtype: int64","3251    222
Name: est, dtype: int64","3231    241
Name: est, dtype: int64","3235    241
Name: est, dtype: int64"
11005,"3303    39
Name: est, dtype: int64","3351    35
Name: est, dtype: int64","3335    36
Name: est, dtype: int64","3383    32
Name: est, dtype: int64","3320    32
Name: est, dtype: int64","3336    36
Name: est, dtype: int64","3343    33
Name: est, dtype: int64","3340    29
Name: est, dtype: int64","3302    38
Name: est, dtype: int64","3300    32
Name: est, dtype: int64","3314    34
Name: est, dtype: int64","3314    32
Name: est, dtype: int64","3312    28
Name: est, dtype: int64","3315    39
Name: est, dtype: int64","3264    34
Name: est, dtype: int64","3261    33
Name: est, dtype: int64","3256    34
Name: est, dtype: int64","3252    32
Name: est, dtype: int64","3232    31
Name: est, dtype: int64","3236    33
Name: est, dtype: int64"
11040,"3313    1422
Name: est, dtype: int64","3361    1414
Name: est, dtype: int64","3345    1335
Name: est, dtype: int64","3393    1344
Name: est, dtype: int64","3330    1344
Name: est, dtype: int64","3346    1350
Name: est, dtype: int64","3353    1350
Name: est, dtype: int64","3350    1341
Name: est, dtype: int64","3312    1398
Name: est, dtype: int64","3310    1403
Name: est, dtype: int64","3324    1406
Name: est, dtype: int64","3324    1441
Name: est, dtype: int64","3322    1454
Name: est, dtype: int64","3325    1488
Name: est, dtype: int64","3273    1503
Name: est, dtype: int64","3271    1475
Name: est, dtype: int64","3266    1494
Name: est, dtype: int64","3262    1488
Name: est, dtype: int64","3242    1510
Name: est, dtype: int64","3246    1539
Name: est, dtype: int64"
11096,"3319    81
Name: est, dtype: int64","3366    211
Name: est, dtype: int64","3351    220
Name: est, dtype: int64","3399    234
Name: est, dtype: int64","3336    257
Name: est, dtype: int64","3352    268
Name: est, dtype: int64","3358    266
Name: est, dtype: int64","3357    264
Name: est, dtype: int64","3319    263
Name: est, dtype: int64","3318    264
Name: est, dtype: int64","3332    298
Name: est, dtype: int64","3332    301
Name: est, dtype: int64","3330    311
Name: est, dtype: int64","3333    311
Name: est, dtype: int64","3279    300
Name: est, dtype: int64","3278    291
Name: est, dtype: int64","3271    300
Name: est, dtype: int64","3267    307
Name: est, dtype: int64","3248    323
Name: est, dtype: int64","3251    323
Name: est, dtype: int64"
11101,"3320    2414
Name: est, dtype: int64","3368    2518
Name: est, dtype: int64","3353    2513
Name: est, dtype: int64","3401    2496
Name: est, dtype: int64","3337    2553
Name: est, dtype: int64","3353    2601
Name: est, dtype: int64","3360    2619
Name: est, dtype: int64","3359    2564
Name: est, dtype: int64","3321    2699
Name: est, dtype: int64","3320    2668
Name: est, dtype: int64","3333    2653
Name: est, dtype: int64","3333    2644
Name: est, dtype: int64","3331    2625
Name: est, dtype: int64","3334    2695
Name: est, dtype: int64","3280    2723
Name: est, dtype: int64","3279    2675
Name: est, dtype: int64","3272    2744
Name: est, dtype: int64","3268    2787
Name: est, dtype: int64","3249    2866
Name: est, dtype: int64","3252    2931
Name: est, dtype: int64"
11102,"3321    497
Name: est, dtype: int64","3369    556
Name: est, dtype: int64","3354    565
Name: est, dtype: int64","3402    569
Name: est, dtype: int64","3338    591
Name: est, dtype: int64","3354    601
Name: est, dtype: int64","3361    603
Name: est, dtype: int64","3360    605
Name: est, dtype: int64","3322    637
Name: est, dtype: int64","3321    641
Name: est, dtype: int64","3334    663
Name: est, dtype: int64","3334    660
Name: est, dtype: int64","3332    670
Name: est, dtype: int64","3335    658
Name: est, dtype: int64","3281    671
Name: est, dtype: int64","3280    681
Name: est, dtype: int64","3273    679
Name: est, dtype: int64","3269    676
Name: est, dtype: int64","3250    691
Name: est, dtype: int64","3253    721
Name: est, dtype: int64"
11103,"3322    877
Name: est, dtype: int64","3370    883
Name: est, dtype: int64","3355    882
Name: est, dtype: int64","3403    932
Name: est, dtype: int64","3339    933
Name: est, dtype: int64","3355    940
Name: est, dtype: int64","3362    978
Name: est, dtype: int64","3361    991
Name: est, dtype: int64","3323    1010
Name: est, dtype: int64","3322    1043
Name: est, dtype: int64","3335    1047
Name: est, dtype: int64","3335    1045
Name: est, dtype: int64","3333    1038
Name: est, dtype: int64","3336    1094
Name: est, dtype: int64","3282    1111
Name: est, dtype: int64","3281    1102
Name: est, dtype: int64","3274    1108
Name: est, dtype: int64","3270    1116
Name: est, dtype: int64","3251    1136
Name: est, dtype: int64","3254    1181
Name: est, dtype: int64"
11104,"3323    438
Name: est, dtype: int64","3371    452
Name: est, dtype: int64","3356    457
Name: est, dtype: int64","3404    462
Name: est, dtype: int64","3340    460
Name: est, dtype: int64","3356    452
Name: est, dtype: int64","3363    457
Name: est, dtype: int64","3362    457
Name: est, dtype: int64","3324    483
Name: est, dtype: int64","3323    507
Name: est, dtype: int64","3336    522
Name: est, dtype: int64","3336    518
Name: est, dtype: int64","3334    517
Name: est, dtype: int64","3337    527
Name: est, dtype: int64","3283    530
Name: est, dtype: int64","3282    533
Name: est, dtype: int64","3275    538
Name: est, dtype: int64","3271    537
Name: est, dtype: int64","3252    569
Name: est, dtype: int64","3255    600
Name: est, dtype: int64"
11105,"3324    702
Name: est, dtype: int64","3372    705
Name: est, dtype: int64","3357    720
Name: est, dtype: int64","3405    743
Name: est, dtype: int64","3341    755
Name: est, dtype: int64","3357    765
Name: est, dtype: int64","3364    797
Name: est, dtype: int64","3363    784
Name: est, dtype: int64","3325    838
Name: est, dtype: int64","3324    869
Name: est, dtype: int64","3337    871
Name: est, dtype: int64","3337    907
Name: est, dtype: int64","3335    897
Name: est, dtype: int64","3338    885
Name: est, dtype: int64","3284    893
Name: est, dtype: int64","3283    900
Name: est, dtype: int64","3276    903
Name: est, dtype: int64","3272    924
Name: est, dtype: int64","3253    958
Name: est, dtype: int64","3256    981
Name: est, dtype: int64"
11106,"3325    801
Name: est, dtype: int64","3373    805
Name: est, dtype: int64","3358    833
Name: est, dtype: int64","3406    857
Name: est, dtype: int64","3342    865
Name: est, dtype: int64","3358    880
Name: est, dtype: int64","3365    878
Name: est, dtype: int64","3364    893
Name: est, dtype: int64","3326    911
Name: est, dtype: int64","3325    933
Name: est, dtype: int64","3338    938
Name: est, dtype: int64","3338    950
Name: est, dtype: int64","3336    954
Name: est, dtype: int64","3339    963
Name: est, dtype: int64","3285    967
Name: est, dtype: int64","3284    980
Name: est, dtype: int64","3277    1028
Name: est, dtype: int64","3273    1036
Name: est, dtype: int64","3254    1066
Name: est, dtype: int64","3257    1097
Name: est, dtype: int64"
11109,NA,NA,"3359    1
Name: est, dtype: int64","3407    3
Name: est, dtype: int64","3343    4
Name: est, dtype: int64","3359    7
Name: est, dtype: int64","3366    7
Name: est, dtype: int64","3365    7
Name: est, dtype: int64","3327    11
Name: est, dtype: int64","3326    10
Name: est, dtype: int64","3339    14
Name: est, dtype: int64","3339    11
Name: est, dtype: int64","3337    15
Name: est, dtype: int64","3340    20
Name: est, dtype: int64","3286    26
Name: est, dtype: int64","3285    27
Name: est, dtype: int64","3278    34
Name: est, dtype: int64","3274    34
Name: est, dtype: int64","3255    45
Name: est, dtype: int64","3258    55
Name: est, dtype: int64"
11201,"3327    2047
Name: est, dtype: int64","3376    2018
Name: est, dtype: int64","3362    2055
Name: est, dtype: int64","3410    2077
Name: est, dtype: int64","3345    2116
Name: est, dtype: int64","3361    2124
Name: est, dtype: int64","3368    2131
Name: est, dtype: int64","3367    2148
Name: est, dtype: int64","3329    2284
Name: est, dtype: int64","3328    2305
Name: est, dtype: int64","3341    2349
Name: est, dtype: int64","3341    2385
Name: est, dtype: int64","3339    2420
Name: est, dtype: int64","3342    2430
Name: est, dtype: int64","3288    2462
Name: est, dtype: int64","3287    2510
Name: est, dtype: int64","3280    2567
Name: est, dtype: int64","3276    2690
Name: est, dtype: int64","3257    2847
Name: est, dtype: int64","3260    2936
Name: est, dtype: int64"
11203,"3329    660
Name: est, dtype: int64","3378    665
Name: est, dtype: int64","3364    676
Name: est, dtype: int64","3412    654
Name: est, dtype: int64","3347    668
Name: est, dtype: int64","3363    667
Name: est, dtype: int64","3370    670
Name: est, dtype: int64","3369    661
Name: est, dtype: int64","3331    697
Name: est, dtype: int64","3330    681
Name: est, dtype: int64","3343    701
Name: est, dtype: int64","3343    724
Name: est, dtype: int64","3341    728
Name: est, dtype: int64","3344    733
Name: est, dtype: int64","3290    721
Name: est, dtype: int64","3289    742
Name: est, dtype: int64","3282    796
Name: est, dtype: int64","3278    809
Name: est, dtype: int64","3259    846
Name: est, dtype: int64","3262    853
Name: est, dtype: int64"
11204,"3330    1287
Name: est, dtype: int64","3379    1297
Name: est, dtype: int64","3365    1334
Name: est, dtype: int64","3413    1374
Name: est, dtype: int64","3348    1444
Name: est, dtype: int64","3364    1481
Name: est, dtype: int64","3371    1656
Name: est, dtype: int64","3370    1686
Name: est, dtype: int64","3332    1569
Name: est, dtype: int64","3331    1649
Name: est, dtype: int64","3344    1733
Name: est, dtype: int64","3344    1778
Name: est, dtype: int64","3342    1806
Name: est, dtype: int64","3345    1858
Name: est, dtype: int64","3291    1826
Name: est, dtype: int64","3290    1817
Name: est, dtype: int64","3283    1902
Name: est, dtype: int64","3279    1960
Name: est, dtype: int64","3260    2024
Name: est, dtype: int64","3263    2108
Name: est, dtype: int64"
11205,"3331    609
Name: est, dtype: int64","3380    619
Name: est, dtype: int64","3366    645
Name: est, dtype: int64","3414    677
Name: est, dtype: int64","3349    690
Name: est, dtype: int64","3365    692
Name: est, dtype: int64","3372    717
Name: est, dtype: int64","3371    725
Name: est, dtype: int64","3333    742
Name: est, dtype: int64","3332    759
Name: est, dtype: int64","3345    766
Name: est, dtype: int64","3345    787
Name: est, dtype: int64","3343    813
Name: est, dtype: int64","3346    856
Name: est, dtype: int64","3292    895
Name: est, dtype: int64","3291    913
Name: est, dtype: int64","3284    953
Name: est, dtype: int64","3280    1020
Name: est, dtype: int64","3261    1095
Name: est, dtype: int64","3264    1198
Name: est, dtype: int64"
11206,"3332    782
Name: est, dtype: int64","3381    756
Name: est, dtype: int64","3367    774
Name: est, dtype: int64","3415    768
Name: est, dtype: int64","3350    775
Name: est, dtype: int64","3366    795
Name: est, dtype: int64","3373    791
Name: est, dtype: int64","3372    806
Name: est, dtype: int64","3334    856
Name: est, dtype: int64","3333    874
Name: est, dtype: int64","3346    913
Name: est, dtype: int64","3346    929
Name: est, dtype: int64","3344    944
Name: est, dtype: int64","3347    953
Name: est, dtype: int64","3293    982
Name: est, dtype: int64","3292    1030
Name: est, dtype: int64","3285    1055
Name: est, dtype: int64","3281    1094
Name: est, dtype: int64","3262    1150
Name: est, dtype: int64","3265    1197
Name: est, dtype: int64"
11207,"3333    620
Name: est, dtype: int64","3382    656
Name: est, dtype: int64","3368    686
Name: est, dtype: int64","3416    702
Name: est, dtype: int64","3351    718
Name: est, dtype: int64","3367    705
Name: est, dtype: int64","3374    708
Name: est, dtype: int64","3373    715
Name: est, dtype: int64","3335    745
Name: est, dtype: int64","3334    733
Name: est, dtype: int64","3347    737
Name: est, dtype: int64","3347    746
Name: est, dtype: int64","3345    762
Name: est, dtype: int64","3348    793
Name: est, dtype: int64","3294    806
Name: est, dtype: int64","3293    845
Name: est, dtype: int64","3286    912
Name: est, dtype: int64","3282    940
Name: est, dtype: int64","3263    978
Name: est, dtype: int64","3266    983
Name: est, dtype: int64"
11208,"3334    541
Name: est, dtype: int64","3383    531
Name: est, dtype: int64","3369    552
Name: est, dtype: int64","3417    583
Name: est, dtype: int64","3352    595
Name: est, dtype: int64","3368    585
Name: est, dtype: int64","3375    597
Name: est, dtype: int64","3374    607
Name: est, dtype: int64","3336    658
Name: est, dtype: int64","3335    682
Name: est, dtype: int64","3348    713
Name: est, dtype: int64","3348    698
Name: est, dtype: int64","3346    678
Name: est, dtype: int64","3349    685
Name: est, dtype: int64","3295    683
Name: est, dtype: int64","3294    717
Name: est, dtype: int64","3287    745
Name: est, dtype: int64","3283    791
Name: est, dtype: int64","3264    828
Name: est, dtype: int64","3267    868
Name: est, dtype: int64"
11209,"3335    1552
Name: est, dtype: int64","3384    1588
Name: est, dtype: int64","3370    1658
Name: est, dtype: int64","3418    1672
Name: est, dtype: int64","3353    1681
Name: est, dtype: int64","3369    1717
Name: est, dtype: int64","3376    1731
Name: est, dtype: int64","3375    1733
Name: est, dtype: int64","3337    1815
Name: est, dtype: int64","3336    1843
Name: est, dtype: int64","3349    1843
Name: est, dtype: int64","3349    1840
Name: est, dtype: int64","3347    1820
Name: est, dtype: int64","3350    1800
Name: est, dtype: int64","3296    1841
Name: est, dtype: int64","3295    1823
Name: est, dtype: int64","3288    1842
Name: est, dtype: int64","3284    1895
Name: est, dtype: int64","3265    1955
Name: est, dtype: int64","3268    1956
Name: est, dtype: int64"
11210,"3336    763
Name: est, dtype: int64","3385    783
Name: est, dtype: int64","3371    779
Name: est, dtype: int64","3419    806
Name: est, dtype: int64","3354    815
Name: est, dtype: int64","3370    776
Name: est, dtype: int64","3377    792
Name: est, dtype: int64","3376    816
Name: est, dtype: int64","3338    839
Name: est, dtype: int64","3337    826
Name: est, dtype: int64","3350    842
Name: est, dtype: int64","3350    875
Name: est, dtype: int64","3348    893
Name: est, dtype: int64","3351    887
Name: est, dtype: int64","3297    906
Name: est, dtype: int64","3296    919
Name: est, dtype: int64","3289    990
Name: est, dtype: int64","3285    1030
Name: est, dtype: int64","3266    1006
Name: est, dtype: int64","3269    1003
Name: est, dtype: int64"
11211,"3337    1718
Name: est, dtype: int64","3386    1740
Name: est, dtype: int64","3372    1783
Name: est, dtype: int64","3420    1806
Name: est, dtype: int64","3355    1865
Name: est, dtype: int64","3371    1893
Name: est, dtype: int64","3378    1955
Name: est, dtype: int64","3377    1977
Name: est, dtype: int64","3339    2039
Name: est, dtype: int64","3338    2131
Name: est, dtype: int64","3351    2219
Name: est, dtype: int64","3351    2357
Name: est, dtype: int64","3349    2406
Name: est, dtype: int64","3352    2425
Name: est, dtype: int64","3298    2555
Name: est, dtype: int64","3297    2646
Name: est, dtype: int64","3290    2766
Name: est, dtype: int64","3286    2803
Name: est, dtype: int64","3267    2710
Name: est, dtype: int64","3270    2824
Name: est, dtype: int64"
11212,"3338    505
Name: est, dtype: int64","3387    494
Name: est, dtype: int64","3373    502
Name: est, dtype: int64","3421    527
Name: est, dtype: int64","3356    519
Name: est, dtype: int64","3372    541
Name: est, dtype: int64","3379    520
Name: est, dtype: int64","3378    527
Name: est, dtype: int64","3340    577
Name: est, dtype: int64","3339    581
Name: est, dtype: int64","3352    586
Name: est, dtype: int64","3352    587
Name: est, dtype: int64","3350    570
Name: est, dtype: int64","3353    587
Name: est, dtype: int64","3299    602
Name: est, dtype: int64","3298    647
Name: est, dtype: int64","3291    699
Name: est, dtype: int64","3287    713
Name: est, dtype: int64","3268    721
Name: est, dtype: int64","3271    731
Name: est, dtype: int64"
11213,"3339    406
Name: est, dtype: int64","3388    420
Name: est, dtype: int64","3374    433
Name: est, dtype: int64","3422    456
Name: est, dtype: int64","3357    476
Name: est, dtype: int64","3373    473
Name: est, dtype: int64","3380    477
Name: est, dtype: int64","3379    493
Name: est, dtype: int64","3341    546
Name: est, dtype: int64","3340    569
Name: est, dtype: int64","3353    570
Name: est, dtype: int64","3353    556
Name: est, dtype: int64","3351    565
Name: est, dtype: int64","3354    556
Name: est, dtype: int64","3300    592
Name: est, dtype: int64","3299    621
Name: est, dtype: int64","3292    675
Name: est, dtype: int64","3288    674
Name: est, dtype: int64","3269    726
Name: est, dtype: int64","3272    755
Name: est, dtype: int64"
